Manager_ID,First_Mame,Last_Name,Age,Time_Employed,Num_Prev_Positions,Teamwork,Motivation,Leadership,Performance_Evaluation
500,Chauncey,Motley,48,1,2,7,9,6,high
501,Aleshia,Tomkiewicz,66,0,1,6,1,2,low
502,Evan,Zigomalas,61,8,0,5,2,9,low
503,France,Andrade,41,7,1,2,8,1,low
504,Ulysses,Mcwalters,48,13,1,2,10,5,low
505,Tyisha,Veness,71,10,0,3,1,8,low
506,Eric,Rampy,41,15,2,2,5,2,low
507,Marg,Grasmick,53,15,2,6,7,3,high
508,Laquita,Hisaw,26,2,1,3,10,8,low
509,Lura,Manzella,53,9,1,3,7,8,high
510,Yuette,Klapec,30,1,0,4,10,1,low
511,Fernanda,Writer,68,9,0,10,8,5,high 
512,Charlesetta,Erm,33,0,3,2,1,7,low
513,Corrinne,Jaret,54,8,0,9,9,7,high
514,Niesha,Bruch,36,13,3,8,3,9,high
515,Rueben,Gastellum,58,11,3,2,2,9,low
516,Michell,Throssell,52,1,1,10,2,8,low
517,Edgar,Kanne,38,3,3,10,7,3,high
518,Dewitt,Julio,30,6,3,6,4,2,low
519,Charisse,Spinello,38,5,3,10,4,7,high
520,Mee,Lapinski,30,4,1,3,9,7,low
521,Peter,Gutierres,29,15,3,9,9,2,high
522,Octavio,Salvadore,27,12,2,3,5,2,low
523,Martha,Teplica,49,15,2,5,10,6,high
524,Tamesha,Veigel,68,6,0,8,5,6,low
525,Tess,Sitra,55,2,0,4,2,4,low
526,Leonard,Kufner,53,12,2,2,7,5,high
527,Svetlana,Tauras,45,15,0,6,1,6,low
528,Pok,Molaison,35,11,1,10,7,8,high
529,Augustine,Growcock,58,11,0,1,7,7,low
530,Karma,Quarto,38,12,1,10,9,6,high
531,Reed,Weisinger,71,7,2,4,1,5,low
532,German,Zelaya,70,13,2,6,4,4,low
533,Milly,Savidge,38,1,1,3,5,9,low
534,Luis,Ear,59,6,3,1,8,2,low
535,Ciara,Cobbley,47,0,3,7,2,2,low
536,Alethea,Mould,49,6,0,9,2,4,low
537,Margurite,Loperfido,59,2,1,10,5,5,low
538,Vernice,Sperazza,36,9,1,5,7,7,high
539,Vicente,Rawicki,48,3,2,2,2,5,low
540,Craig,Cua,42,0,0,2,1,6,low
541,Jenise,Dulle,56,7,0,4,10,3,low
542,Marylin,Cornelison,27,8,0,2,8,10,low
543,Marget,Gunst,28,14,3,5,3,2,low
544,Annett,Bunselmeyer,41,8,1,1,1,3,low
545,Kip,Turziano,66,4,3,2,6,8,low
546,Melina,Orizabal,50,3,1,5,1,1,low
547,Tina,Clapham,43,15,2,1,5,3,low
548,Luisa,Devereux,27,11,2,7,7,8,high
549,Pedro,Aschoff,57,10,0,1,4,3,low
550,Carrol,Kunimitsu,55,2,2,3,1,9,low
551,Alba,Mosseri,46,0,0,1,10,6,low
552,Domonique,Sandlin,32,2,0,1,9,7,low
553,Rory,Neufville,31,3,2,10,10,2,high
554,Dustin,Klingaman,32,5,0,7,10,10,high
555,Lyndia,Moonshower,41,2,3,6,6,3,low
556,Jules,Hiltner,59,13,2,10,5,3,high
557,Dong,Kopczynski,47,1,2,2,10,4,low
558,Justine,Salta,60,13,3,5,9,5,high
559,Chantay,Kamens,34,8,1,10,10,8,high
560,Tequila,Chisum,40,12,1,10,7,10,high
561,Maybelle,Consolazio,56,3,1,6,5,9,low
562,Margarett,Bairo,66,13,3,3,4,2,low
563,Janessa,Noonon,39,9,1,4,8,10,high
564,Sol,Cowser,32,2,0,4,1,4,low
565,Louann,Smethers,30,1,1,10,1,9,low
566,Lindsay,Yadao,70,11,3,5,6,6,high
567,Malika,Hanton,39,15,0,7,3,6,low
568,Stefany,Ferenz,54,1,1,2,3,8,low
569,Abraham,Cratch,35,0,0,2,5,10,low
570,Giuseppe,Rohaley,45,13,1,2,7,2,low
571,Kiera,Bassil,19,8,2,1,2,4,low
572,Wendell,Rubano,50,9,2,2,1,7,low
573,Stevie,Stifflemire,51,7,3,2,3,4,low
574,Yun,Paletta,29,7,1,2,5,6,low
575,Brittani,Thurm,53,11,0,9,3,10,low
576,Billy,Venus,62,7,0,3,4,7,low
577,Brynn,Elkan,26,10,2,6,1,6,low
578,Elroy,Piehler,55,13,1,4,8,2,low
579,Anisha,Shulick,50,10,1,5,4,7,low
580,Bettina,Kham,53,5,1,1,6,1,low
581,Velda,Mancilla,49,11,0,1,10,6,low
582,Marta,Brace,22,15,3,6,6,8,high
583,Juan,Vanwyhe,65,7,3,5,9,1,high
584,Lelia,Filion,60,7,3,5,10,1,high
585,Una,Frankel,45,10,3,7,4,3,low
586,Eva,Joulwan,27,13,1,6,3,9,low
587,Mammie,Dormanen,46,13,3,8,3,4,low
588,Jeannetta,Coolidge,59,7,2,1,7,3,low
589,Elbert,Drawe,48,10,1,5,1,5,low
590,Lenny,Gazzola,28,15,2,1,2,10,low
591,Mira,Alpheaus,34,1,3,1,10,7,low
592,Cathern,Ungar,69,11,0,4,10,3,low
593,Malcom,Fleckles,31,15,2,9,4,9,high
594,Monroe,Damato,47,6,2,10,4,2,low
595,Leota,Fletchen,32,5,1,6,2,6,low
596,Berry,Gutoski,30,0,3,8,4,4,low
597,Meghan,Riherd,33,1,3,4,6,4,low
598,Mike,Torner,69,5,0,7,4,8,low
599,Elsa,Delisle,57,8,1,2,7,3,low
600,Linwood,Rosenlof,47,4,1,5,8,4,low
601,Latosha,Alexy,31,15,0,3,9,4,low
602,Alexia,Meenan,49,12,1,6,8,3,low
603,Graham,Stanwick,44,13,0,7,9,5,high
604,Elinore,Fulda,53,5,2,9,2,5,high
605,Lisbeth,Creecy,36,9,3,6,7,3,high
606,Eloisa,Faurote,45,3,0,4,2,6,low
607,Shawana,Cantua,57,5,3,1,8,10,high
608,Alyssa,Ansbro,45,9,2,2,10,2,low
609,Kyoko,Mcmillian,44,13,1,2,6,1,low
610,Terry,Gauthier,27,13,3,2,7,8,high
611,Sena,Langenbach,27,15,1,8,6,2,low
612,Cristen,Nesset,29,1,1,10,1,1,low
613,Lashawn,Ker,49,13,0,1,1,5,low
614,Wade,Sovel,34,12,3,7,1,2,low
615,Whitney,Tishler,58,11,0,8,5,2,low
616,Deja,Conatser,53,5,0,5,10,6,low
617,Earnestine,Casper,28,3,0,8,3,2,low
618,Frankie,Marruffo,59,1,3,4,3,2,low
619,Paola,Dease,51,4,0,8,3,5,low
620,Rodrigo,Hawkin,47,1,1,10,7,3,low
621,Luther,Alsman,37,10,2,10,9,9,high
622,Casey,Dondero,42,9,1,4,10,3,low
623,Ressie,Bontemps,20,14,3,9,3,8,high
624,Sean,Schurman,58,9,0,10,6,3,low
625,Celestina,Pince,56,9,2,1,6,6,low
626,Maira,Karas,39,11,3,10,4,7,high
627,Beth,Barbone,69,9,2,2,1,9,low
628,Wei,Nobel,38,6,1,8,1,10,high
629,Melissia,Slotemaker,60,0,0,6,4,4,low
630,Letha,Akey,27,1,2,9,2,7,low
631,Isaac,Semrad,33,1,0,8,4,10,low
632,Kristine,Klipfel,33,0,2,7,9,2,low
633,Odette,Moussette,50,11,1,2,8,8,high
634,Hobert,Panfilov,31,12,0,9,1,9,low
635,Isadora,Mchughes,41,2,0,5,6,9,low
636,Emily,Pogorelc,60,10,1,6,9,3,low
637,Desire,Barresi,72,11,2,7,5,2,high
638,Rosalind,Stamps,42,10,0,7,6,5,low
639,Vernell,Connley,54,2,0,3,3,3,low
640,Micheline,Mathieson,29,1,1,10,4,9,low
641,Nathan,Outhouse,56,11,2,6,1,9,high
642,Allene,Burau,42,8,3,9,8,1,high
643,Julie,Sakshaug,59,0,2,9,10,9,high
644,Francisca,Shuhi,49,2,2,10,9,1,high
645,Marisha,Wilcoxon,72,1,3,8,1,1,low
646,Telma,Maraia,54,4,3,4,6,7,low
647,Luke,Crete,37,8,3,5,9,9,high
648,Hubert,Mias,26,6,1,2,3,7,low
649,Janella,Altobell,38,8,0,10,6,9,high
650,Angelo,Lavista,34,14,1,3,10,3,low
651,Tran,Mandiola,50,0,3,6,4,1,low
652,Reynalda,Vanhooser,63,7,1,1,7,5,low
653,Salley,Rieger,32,14,1,9,10,4,high
654,Cheryll,Yurich,67,9,2,5,9,5,high
655,Crista,Viengxay,64,0,1,3,1,4,low
656,Lino,Sutulovich,33,4,2,7,3,10,high
657,Galen,Wendorf,61,14,3,5,3,8,high
658,Gilbert,Langarica,26,0,0,5,4,5,low
659,Whitney,Goossen,50,15,0,4,9,3,low
660,Socorro,Abrahams,19,1,1,5,5,7,low
661,Mauricio,Flam,29,6,3,9,3,3,low
662,Phillip,Aloi,33,5,0,7,1,8,low
663,Gilberto,Erixon,32,4,3,8,5,5,high
664,Thad,Puskarich,37,4,1,10,1,8,low
665,Bambi,Favaron,46,7,3,9,10,3,high
666,Marshall,Kozikowski,52,4,0,2,1,4,low
667,Chery,Wiederin,69,8,2,5,1,3,low
668,Eileen,Montecalvo,38,9,0,4,6,4,low
669,Melita,Szpak,40,5,1,3,4,9,low
670,Ashley,Jessie,59,14,0,4,9,1,low
671,Laila,Fend,52,13,1,8,8,10,high
672,Bobbie,Guillereault,60,6,3,7,8,1,high
673,Dana,Paluszynski,30,15,1,1,10,6,low
674,Freida,Newyear,33,12,0,8,5,4,low
675,Val,Cellucci,31,11,2,9,10,6,high
676,Horace,Knapp,37,11,2,9,6,6,high
677,Joana,Reinecke,53,11,1,5,2,4,low
678,Tiara,Schlichter,53,15,2,2,10,2,highgh
679,Dacia,Swaisgood,34,10,3,6,8,4,high
680,Myong,Babineaux,64,10,2,100,8,1,high
681,Gene,Bleile,23,15,2,4,2,6,low
682,Kanisha,Difiora,36,7,0,7,5,2,low
683,Ayesha,Moeder,34,14,1,9,7,4,high
684,Lanie,Smalarz,27,15,0,5,9,9,high
685,Jaleesa,Polintan,29,5,1,2,3,3,low
686,Tamekia,Flotow,38,15,3,9,7,7,high
687,Ula,Otey,55,12,1,1,5,10,low
688,Rosendo,Ratel,45,13,3,7,8,3,high
689,Timmy,Lintner,49,5,2,4,8,10,high
690,Zita,Speltz,35,12,0,1,10,2,low
691,Aleisha,Lemm,40,0,2,7,2,1,low
692,Naomi,Lavezzo,33,5,2,3,10,6,high
693,Aretha,Bowling,20,1,3,10,5,3,low
694,Mila,Figuera,59,14,1,5,8,6,high
695,Orville,Zuehl,63,0,1,4,8,8,low
696,Gabriele,Geschke,31,1,1,7,2,7,low
697,Kara,Jaquish,53,12,0,4,4,1,low
698,Kenny,Lin,45,10,2,3,3,8,low
699,Vashti,Sugai,31,10,3,4,3,3,low
700,Jordan,Handsaker,38,7,2,10,7,10,high
701,Carisa,Degenhardt,52,3,3,8,6,8,high
702,Audrie,Danaher,48,15,3,5,1,4,low
703,Shaunna,Rodamis,40,3,0,5,9,5,low
704,Coleen,Langer,28,15,3,2,6,10,high
705,Katie,Choinski,41,2,1,4,3,2,low
706,Dannie,Brau,24,3,2,5,3,9,low
707,Ashanti,Donn,44,1,3,9,1,3,low
708,Madalyn,Dubberly,54,14,3,5,5,1,low
709,Santos,Signore,51,0,0,7,2,3,low
710,Alyce,Flamino,30,12,3,2,6,2,low
711,Pearly,Ero,34,10,0,7,8,10,high
712,Cherrie,Nitschke,37,15,3,6,9,9,high
713,Maia,Shadd,39,14,2,6,8,1,high
714,Edwin,Logghe,57,2,2,10,10,10,high
715,Leigha,Semenza,31,8,3,8,2,8,high
716,Walker,Seeger,27,14,2,3,4,10,low
717,Nakita,Rodrigues,44,6,2,8,1,2,low
718,Kattie,Ozane,57,8,1,4,9,6,low
719,Lamar,Suite,32,9,2,8,1,2,low
720,Juliana,Uken,68,6,0,7,3,3,low
721,Chan,Loftin,56,15,2,10,3,2,low
722,Delpha,Detamore,26,5,0,3,4,2,low
723,Floyd,Tivis,59,1,1,5,3,10,low
724,Chantell,Besong,23,12,2,2,7,2,low
725,Martin,Fonua,41,1,2,8,7,3,low
726,Hyun,Erdman,31,9,0,1,6,4,low
727,Nada,Arey,50,11,2,9,5,5,high
728,Elizabeth,Pata,39,3,1,7,2,10,low
729,Dominic,Washmuth,63,11,3,1,8,3,low
730,Alise,Packebush,59,2,3,6,3,5,low
731,Flo,Bardsley,70,15,3,5,5,4,low
732,Bonita,Sandblom,31,5,2,6,9,10,high
733,Royal,Rush,54,8,3,3,5,6,low
734,Erasmo,Talentino,43,6,3,10,4,3,low
735,Mari,Smeby,29,1,0,8,10,8,low
736,Eleonora,Ventry,72,11,1,2,8,6,low
737,Therese,Shiraki,46,14,0,3,1,5,low
738,Rodolfo,Scavuzzo,45,7,2,10,6,1,high
739,Cruz,Fanelli,41,2,2,7,5,4,low
740,Arlyne,Dellinger,58,13,3,3,10,9,high
741,Edward,Strejan,58,4,3,1,10,1,low
742,Christoper,Sheneman,42,8,3,3,5,4,low
743,Melda,Colamarino,50,7,3,2,7,1,low
744,Margot,Peay,43,15,3,10,1,4,low
745,Gerald,Drozdenko,51,13,2,2,9,2,low
746,Tomoko,Renno,57,8,0,3,2,3,low
747,Mendy,Wassmann,64,6,2,7,5,6,high
748,Daryl,Hilcher,58,4,3,6,6,10,high
749,Ty,Feeback,49,8,0,6,1,9,low
750,King,Vanacore,72,4,1,9,6,3,low
751,Isidra,Varnado,66,10,1,8,1,10,high
752,Tonja,Driesenga,49,8,0,2,1,9,low
753,Shaquana,Featherston,48,0,2,1,2,10,low
754,Gilberto,Feagins,47,4,2,2,6,8,low
755,Rex,Faehnle,39,4,0,2,9,3,low
756,Adolph,Cunningham,43,3,2,5,10,4,low
757,Queen,Leader,38,5,3,7,3,1,loww
758,Rebbecca,Rufenacht,52,15,1,10,9,3,high
759,Ardella,Goldrup,46,10,0,6,9,10,high
760,Dallas,Miyashiro,32,11,3,1,4,3,low
761,Vivan,Jenious,57,2,0,6,8,8,low
762,Han,Dzledzic,57,11,0,3,4,10,low
763,Emilio,Guitierrez,26,11,1,4,10,2,low
764,Latia,Cos,30,3,2,2,10,3,low
765,Lilli,Cureau,44,14,2,1,10,2,low
766,Maryanne,Siske,54,11,3,3,9,7,high
767,Eliz,Strimple,59,3,2,6,8,2,low
768,Laura,Gumaer,27,12,3,5,4,9,high
769,Leanora,Respicio,59,1,3,1,8,9,low
770,Sherell,Pomarico,30,8,1,7,4,8,high
771,Charlie,Isita,50,7,2,9,9,5,high
772,Veronique,Nuckolls,40,10,1,10,7,1,high
773,Antonio,Villamarin,65,12,1,2,9,2,low
774,Louvenia,Kincannon,57,8,1,7,1,3,low
775,Roxanne,Hedegore,48,9,3,2,7,3,low
776,Eve,Hoffstot,31,1,0,6,1,7,low
777,Kenda,Koza,51,11,0,6,8,8,high
778,Elden,Mercik,57,5,0,5,2,2,low
779,Kami,Ferre,57,3,1,5,1,8,low
780,Selene,Zeng,71,9,1,8,1,3,low
781,Deangelo,Rardon,44,4,2,3,2,10,low
782,Olen,Ailey,26,2,3,7,10,8,high
783,Lanie,Smarsh,28,12,3,1,8,5,high
784,Lynna,Breheny,25,15,2,2,7,7,high
785,Jody,Klitzing,34,11,0,4,10,7,low
786,Antonio,Glasford,40,8,2,7,1,6,high
787,Merilyn,Scurci,26,10,1,4,1,2,low
788,Elliott,Kins,59,2,0,4,4,3,low
789,Leonie,Devereux,28,6,3,5,7,6,high
790,Eulah,Syrop,39,5,1,9,6,9,high
791,Marsha,Tarry,44,13,3,9,5,2,high
792,Mignon,Luger,32,6,0,1,10,3,low
793,Tu,Rivet,38,13,2,10,10,3,high
794,Adelle,Schantini,46,5,3,2,1,9,low
795,Douglass,Fonnesbeck,40,3,2,4,10,8,high
796,Evette,Mazierski,35,9,0,10,1,2,low
797,Geraldo,Okoren,45,7,3,10,7,4,high
798,Clarinda,Pelayo,45,2,1,5,1,3,low
799,Reuben,Mccorrison,37,7,3,5,7,5,high
800,Yen,Groody,56,4,1,6,6,9,low
801,Tanja,Milne,28,8,3,3,3,10,low
802,Jerlene,Holtgrewe,34,9,0,1,3,8,low
803,Almeta,Keehner,44,1,1,3,4,7,low
804,Wilda,Brigham,31,12,2,10,3,6,high
805,Remedios,Arlinghaus,53,8,0,4,9,1,low
806,Margret,Alcazar,29,14,0,10,9,3,low
807,Denny,Casalenda,27,4,2,3,10,9,high
808,Carolynn,Atkison,59,3,3,1,3,4,low
809,Amina,Goulbourne,52,4,1,4,6,2,low
810,Janna,Przybyl,35,2,0,3,5,7,low
811,Emiko,Sayre,42,10,2,3,7,3,low
812,In,Muns,56,14,1,2,7,9,high
813,Eleni,Vanscoik,64,9,0,6,1,9,low
814,Kandis,Alsbury,36,5,0,1,10,8,low
815,Kina,Saltman,26,12,3,10,3,2,low
816,Jacki,Sterback,50,6,3,8,9,9,high
817,Fallon,Kerfoot,50,4,3,5,5,9,high
818,Precious,Brabble,21,8,0,3,8,7,low
819,Glory,Ona,48,11,1,6,4,10,low
820,Tamesha,Tyburski,67,6,3,4,3,9,low
821,Brande,Cutlip,45,15,1,10,6,1,low
822,Olene,Skubis,56,2,3,10,7,2,high
823,Carey,Marchetta,55,10,0,8,1,4,low
824,Launa,Torez,68,10,1,9,10,4,high
825,Dominga,Whitrock,66,2,3,9,9,9,high
826,Dwight,Belyea,23,10,3,10,7,7,high
827,Cornell,Mccrossin,38,5,1,4,10,1,low
828,Alverta,Topete,67,9,3,8,5,6,high
829,Felicia,Claybrooks,45,12,0,8,7,8,high
830,Carmen,Gillham,37,13,1,9,7,9,high
831,Ashlee,Beyl,25,10,2,8,8,8,high
832,Vannessa,Land,60,1,3,5,6,9,low
833,Patti,Rempel,56,12,3,2,7,5,high
834,German,Meyerhoff,60,2,2,8,5,1,low
835,Anika,Marse,60,15,3,6,6,8,high
836,Cristina,Marola,57,4,0,1,5,9,low
837,Lemuel,Allis,32,1,1,5,5,3,low
838,Joaquin,Hysom,45,7,2,4,8,7,high
839,Kerrie,Makuch,44,12,2,1,6,5,low
840,Alaine,Raterman,46,4,2,8,6,3,low
841,Shannon,Kobayashi,40,12,2,4,2,7,low
842,Corinne,Holman,33,10,2,9,8,4,high
843,Heidy,Hallford,33,13,1,2,5,10,low
844,Marylyn,Shonerd,48,12,1,2,7,4,low
845,Maryln,Mortenson,45,3,2,1,3,5,low
846,Pearlie,Flori,35,10,1,3,1,7,low
847,Nina,Yaklin,72,8,3,4,6,7,high
848,Vivienne,Torrain,70,0,0,1,9,10,low
849,Jacob,Kippel,60,14,3,1,3,1,low
850,Tula,Nahmias,60,2,1,1,1,9,low
851,Berry,Scandalis,43,15,1,2,8,4,low
852,Kaycee,Carsten,60,7,2,8,5,4,high
853,Melvin,Setter,38,15,2,9,8,2,high
854,Brianne,Matsumura,30,5,1,5,6,7,high
855,Eugene,Pelzer,47,3,1,7,2,3,low
856,Margery,Rohrs,46,10,1,1,2,8,low
857,Noel,Sarra,36,5,2,6,4,6,low
858,Beula,Lingo,48,7,1,6,6,8,high
859,Sheridan,Mckenize,42,0,1,4,4,4,low
860,Dino,Meinert,51,9,3,4,10,9,high
861,Rebbeca,Rubinstein,51,9,3,3,9,10,high
862,Celia,Reisling,54,0,0,8,3,7,low
863,Stefania,Weatherwax,67,15,0,4,3,10,low
864,Leah,Luchterhand,28,2,0,5,7,1,low
865,Billy,Selma,30,2,3,6,2,5,low
866,Doug,Lucore,29,10,3,1,2,7,low
867,Veronica,Mcclodden,36,3,0,8,7,7,high
868,Laquanda,Kho,54,10,0,7,1,5,low
869,Mohammad,Poitra,27,3,1,2,9,2,low
870,Mozell,Westad,64,6,2,2,9,9,high
871,Bronwyn,Bridgford,30,9,2,9,6,5,high
872,Jeff,Brossoit,34,4,2,7,1,3,low
873,Shantay,Hopman,39,6,1,10,3,4,low
874,Chantay,Jirsa,26,9,3,1,4,9,low
875,Keneth,Stpierrie,56,10,1,4,3,6,low
876,Alton,Rampy,42,7,1,7,1,6,low
877,Patrick,Teisberg,48,12,1,2,10,7,high
878,Theron,Merriam,58,8,3,1,9,9,high
879,Pilar,Seelig,28,0,3,5,7,5,low
880,Lashunda,Argiro,51,13,0,2,6,1,low
881,Verda,Chiphe,39,0,2,3,2,9,low
882,Ashley,Tropp,64,15,0,6,1,2,low
883,Vesta,Havely,46,5,1,10,2,5,low
884,Emogene,Ritthaler,37,8,3,100,7,3,high
885,Shayne,Mordhorst,43,7,0,1,3,2,low
886,Franchesca,Charry,35,5,0,6,1,2,low
887,Elmira,Ringlein,35,10,3,7,4,1,low
888,Destiny,Madlem,39,6,1,2,4,6,low
889,Gaston,Szumski,41,12,3,7,6,1,high
890,Ronna,Mittler,31,10,3,5,5,8,high
891,Angelica,Poisso,26,7,1,5,7,9,high
892,Casie,Arzilli,55,12,1,5,7,8,high
893,Magdalene,Cocherell,48,5,1,1,2,6,low
894,Erasmo,Gath,59,10,0,5,5,3,low
895,Rosalia,Ziv,62,3,3,8,1,3,low
896,Lyda,Cronholm,39,5,3,3,10,1,low
897,Lisandra,Stueber,26,15,1,2,4,2,low
898,Sabina,Prok,34,11,2,1,10,3,low
899,Elenore,Gomoran,47,12,0,6,9,9,high
900,Brynn,Capra,58,6,0,10,5,3,low
901,Leeann,Flory,36,14,3,4,7,4,low
902,Janet,Steimer,47,0,3,1,3,6,low
903,Lewis,Mellom,53,11,2,7,5,1,high
904,Jestine,Driscol,50,13,3,6,4,1,low
905,Tatum,Parks,35,11,1,10,9,3,high
906,Kayleigh,Bendle,24,1,2,1,7,5,low
907,Lili,Imondi,46,10,3,3,5,1,low
908,Sunshine,Senechal,34,1,2,10,10,8,high
909,Remona,Heier,49,1,0,8,6,2,low
910,Gail,Carris,59,9,3,8,3,1,low
911,Dong,Oropeza,52,6,0,9,2,9,low
912,Larue,Ocacio,42,4,0,9,8,8,high
913,Goldie,Sonkens,32,15,3,6,4,5,low
914,Shelia,Plues,58,11,2,3,2,7,low
915,Narcisa,Araiza,47,5,1,4,4,1,low
916,Evelynn,Frede,46,13,2,8,5,6,high
917,Arlean,Calaf,49,8,3,3,2,9,low
918,Tamra,Yu,64,10,3,4,2,5,low
919,Dusti,Maricle,56,3,3,4,4,4,low
920,Aracelis,Donham,43,3,2,3,4,9,low
921,Filiberto,Fredrikson,48,9,0,8,4,2,low
922,Leana,Stackpole,41,3,0,4,2,2,low
923,Man,Homer,35,6,1,7,7,1,high
924,Lennie,Asley,58,9,3,1,2,2,low
925,Arletta,Naomi,26,10,3,9,1,5,high
926,Chana,Perera,48,10,2,1,4,5,low
927,Nell,Pao,32,13,0,8,9,1,low
928,Antonio,Heilig,50,1,1,10,6,9,low
929,Gerald,Kernagis,51,4,1,7,6,4,low
930,Sueann,Mandril,51,5,2,9,9,1,high
931,Alayna,Hoyal,40,13,1,6,6,3,low
932,Talia,Marthe,27,11,2,8,10,3,high
933,Pansy,Kopan,46,12,0,8,7,3,low
934,Royce,Saik,58,6,3,2,5,9,high
935,Cherelle,Sorrel,33,5,0,7,10,4,low
936,Dudley,Dibartolo,33,10,3,8,9,7,high
937,Nettie,Aldaco,30,10,3,3,5,3,low
938,Carline,Bulcao,40,8,2,10,1,7,high
939,Shanda,Lunger,34,7,1,1,7,2,low
940,Emilio,Withers,62,0,3,10,7,10,high
941,Lovetta,Study,60,8,1,8,5,4,low
942,Felice,Gone,48,5,0,7,10,3,low
943,Stefania,Leadbeater,37,13,3,9,8,2,high
944,Margarita,Orloski,51,0,3,8,7,3,low
945,Paul,Farrin,43,9,2,10,5,7,high
946,Anglea,Tritten,61,14,2,7,8,9,high
947,Ona,Bowhall,18,5,3,3,1,6,low
948,Germaine,Hascall,43,3,0,10,4,10,low
949,Vicky,Schellenberge,47,13,0,9,8,2,low
950,Carolann,Gross,57,7,0,2,5,5,low
951,Rusty,Adelsperger,22,9,2,1,4,9,low
952,Cassandra,Bludworth,24,4,3,8,5,10,high
953,Teresita,Gesell,32,10,2,1,6,8,high
954,Evangelina,Gius,39,6,1,5,3,5,low
955,Marlon,Tromblay,63,11,2,3,2,9,low
956,Quiana,Scarsella,44,2,2,5,6,9,high
957,Viki,Humeniuk,43,6,0,6,7,9,high
958,Domitila,Weissmann,72,1,1,10,1,3,low
959,Ivan,Aronov,54,11,1,10,9,3,high
960,Anabel,Baldock,67,9,0,1,3,6,low
961,Carlton,Blyler,18,9,1,4,3,8,low
962,Rashida,Vera,63,11,0,3,6,9,low
963,Sherron,Knodel,39,0,0,1,9,7,low
964,Cora,Mossing,47,3,2,8,8,8,high
965,Altha,Tischner,57,0,3,2,2,2,low
966,Dortha,Yaccarino,69,4,2,10,6,9,high
967,Diego,Augle,62,10,3,5,6,7,high
968,Peggy,Khov,55,7,0,2,8,2,low
969,Walton,Yuki,65,5,2,8,10,6,high
970,Vallie,Yafaie,71,12,1,10,7,10,high
971,Tony,Diazdeleon,32,11,3,9,2,7,high
972,Val,Villot,67,5,1,6,2,2,low
973,Mel,Picciuto,54,7,3,1,1,10,low
974,Isabella,Piatkowski,53,4,0,8,1,2,low
975,Erasmo,Rhea,26,15,1,6,6,10,high
976,Ivory,Lohrenz,58,9,1,2,4,1,low
977,Nikita,Walka,72,14,2,6,5,4,low
978,Aleta,Ligons,43,0,1,9,8,10,high
979,Owen,Jentzen,58,12,1,7,2,5,low
980,Pauline,Fling,33,13,3,5,5,8,high
981,Tijuana,Machalek,36,12,3,8,7,6,high
982,Ahmad,Alsaqri,35,1,3,8,6,3,low
983,Jamika,Conoly,55,4,0,1,9,4,low
984,Derrick,Dolloff,41,7,0,9,1,5,low
985,Jacquelyne,Reibman,52,6,2,9,1,4,low
986,Zachary,Freeburger,49,15,1,6,5,9,high
987,Sophia,Gaucher,26,5,0,8,1,8,low
988,Isabelle,Kono,44,9,1,8,3,7,high
989,Ronnie,Brigman,32,11,1,6,9,6,high
990,Krystina,Schlabaugh,52,11,0,8,7,1,low
991,Rosita,Ausdemore,63,15,0,1,1,3,low
992,Huey,Stancil,43,0,0,8,7,4,low
993,Elbert,Fiorino,27,6,0,9,9,5,high
994,Pura,Manciel,48,5,1,3,6,1,low
995,Alesia,Katie,43,14,0,1,10,4,low
996,Avery,Veit,69,4,0,8,1,6,low
997,Reid,Euresti,38,15,2,8,4,5,high
998,Charlette,Brenning,27,8,1,6,7,9,high
999,Celestina,Keeny,46,5,3,4,8,5,high
1000,Mi,Richan,30,12,1,4,9,3,low
