Manager_ID,Time_Employed,Num_Prev_Positions,Teamwork,Motivation,Leadership,Performance_Evaluation
514,13,3,8,3,9,high
515,11,3,2,2,9,low
516,1,1,10,2,8,low
517,3,3,10,7,3,high
518,6,3,6,4,2,low
519,5,3,10,4,7,high
520,4,1,3,9,7,low
521,15,3,9,9,2,high
522,12,2,3,5,2,low
523,15,2,5,10,6,high
524,6,0,8,5,6,low
525,2,0,4,2,4,low
526,12,2,2,7,5,high
527,15,0,6,1,6,low
528,11,1,10,7,8,high
529,11,0,1,7,7,low
530,12,1,10,9,6,high
531,7,2,4,1,5,low
532,13,2,6,4,4,low
533,1,1,3,5,9,low
534,6,3,1,8,2,low
535,0,3,7,2,2,low
536,6,0,9,2,4,low
537,2,1,10,5,5,low
538,9,1,5,7,7,high
539,3,2,2,2,5,low
540,0,0,2,1,6,low
541,7,0,4,10,3,low
542,8,0,2,8,10,low
543,14,3,5,3,2,low
544,8,1,1,1,3,low
545,4,3,2,6,8,low
546,3,1,5,1,1,low
547,15,2,1,5,3,low
548,11,2,7,7,8,high
549,10,0,1,4,3,low
550,2,2,3,1,9,low
551,0,0,1,10,6,low
552,2,0,1,9,7,low
553,3,2,10,10,2,high
554,5,0,7,10,10,high
555,2,3,6,6,3,low
556,13,2,10,5,3,high
557,1,2,2,10,4,low
558,13,3,5,9,5,high
559,8,1,10,10,8,high
560,12,1,10,7,10,high
561,3,1,6,5,9,low
562,13,3,3,4,2,low
563,9,1,4,8,10,high
564,2,0,4,1,4,low
565,1,1,10,1,9,low
566,11,3,5,6,6,high
567,15,0,7,3,6,low
568,1,1,2,3,8,low
569,0,0,2,5,10,low
570,13,1,2,7,2,low
571,8,2,1,2,4,low
572,9,2,2,1,7,low
573,7,3,2,3,4,low
574,7,1,2,5,6,low
575,11,0,9,3,10,low
576,7,0,3,4,7,low
577,10,2,6,1,6,low
578,13,1,4,8,2,low
579,10,1,5,4,7,low
580,5,1,1,6,1,low
581,11,0,1,10,6,low
582,15,3,6,6,8,high
583,7,3,5,9,1,high
584,7,3,5,10,1,high
585,10,3,7,4,3,low
586,13,1,6,3,9,low
587,13,3,8,3,4,low
588,7,2,1,7,3,low
589,10,1,5,1,5,low
590,15,2,1,2,10,low
591,1,3,1,10,7,low
592,11,0,4,10,3,low
593,15,2,9,4,9,high
594,6,2,10,4,2,low
595,5,1,6,2,6,low
596,0,3,8,4,4,low
597,1,3,4,6,4,low
598,5,0,7,4,8,low
599,8,1,2,7,3,low
600,4,1,5,8,4,low
601,15,0,3,9,4,low
602,12,1,6,8,3,low
603,13,0,7,9,5,high
604,5,2,9,2,5,high
605,9,3,6,7,3,high
606,3,0,4,2,6,low
607,5,3,1,8,10,high
608,9,2,2,10,2,low
609,13,1,2,6,1,low
610,13,3,2,7,8,high
611,15,1,8,6,2,low
612,1,1,10,1,1,low
613,13,0,1,1,5,low
614,12,3,7,1,2,low
615,11,0,8,5,2,low
616,5,0,5,10,6,low
617,3,0,8,3,2,low
618,1,3,4,3,2,low
619,4,0,8,3,5,low
620,1,1,10,7,3,low
621,10,2,10,9,9,high
622,9,1,4,10,3,low
623,14,3,9,3,8,high
624,9,0,10,6,3,low
625,9,2,1,6,6,low
626,11,3,10,4,7,high
627,9,2,2,1,9,low
628,6,1,8,1,10,high
629,0,0,6,4,4,low
630,1,2,9,2,7,low
631,1,0,8,4,10,low
632,0,2,7,9,2,low
633,11,1,2,8,8,high
634,12,0,9,1,9,low
635,2,0,5,6,9,low
636,10,1,6,9,3,low
637,11,2,7,5,2,high
638,10,0,7,6,5,low
639,2,0,3,3,3,low
640,1,1,10,4,9,low
641,11,2,6,1,9,high
642,8,3,9,8,1,high
643,0,2,9,10,9,high
644,2,2,10,9,1,high
645,1,3,8,1,1,low
646,4,3,4,6,7,low
647,8,3,5,9,9,high
648,6,1,2,3,7,low
649,8,0,10,6,9,high
650,14,1,3,10,3,low
651,0,3,6,4,1,low
652,7,1,1,7,5,low
653,14,1,9,10,4,high
654,9,2,5,9,5,high
655,0,1,3,1,4,low
656,4,2,7,3,10,high
657,14,3,5,3,8,high
658,0,0,5,4,5,low
659,15,0,4,9,3,low
660,1,1,5,5,7,low
661,6,3,9,3,3,low
662,5,0,7,1,8,low
663,4,3,8,5,5,high
664,4,1,10,1,8,low
665,7,3,9,10,3,high
666,4,0,2,1,4,low
667,8,2,5,1,3,low
668,9,0,4,6,4,low
669,5,1,3,4,9,low
670,14,0,4,9,1,low
671,13,1,8,8,10,high
672,6,3,7,8,1,high
673,15,1,1,10,6,low
674,12,0,8,5,4,low
675,11,2,9,10,6,high
676,11,2,9,6,6,high
677,11,1,5,2,4,low
678,15,2,2,10,2,high
679,10,3,6,8,4,high
680,10,2,10,8,1,high
681,15,2,4,2,6,low
682,7,0,7,5,2,low
683,14,1,9,7,4,high
684,15,0,5,9,9,high
685,5,1,2,3,3,low
686,15,3,9,7,7,high
687,12,1,1,5,10,low
688,13,3,7,8,3,high
689,5,2,4,8,10,high
690,12,0,1,10,2,low
691,0,2,7,2,1,low
692,5,2,3,10,6,high
693,1,3,10,5,3,low
694,14,1,5,8,6,high
695,0,1,4,8,8,low
696,1,1,7,2,7,low
697,12,0,4,4,1,low
698,10,2,3,3,8,low
699,10,3,4,3,3,low
700,7,2,10,7,10,high
701,3,3,8,6,8,high
702,15,3,5,1,4,low
703,3,0,5,9,5,low
704,15,3,2,6,10,high
705,2,1,4,3,2,low
706,3,2,5,3,9,low
707,1,3,9,1,3,low
708,14,3,5,5,1,low
709,0,0,7,2,3,low
710,12,3,2,6,2,low
711,10,0,7,8,10,high
712,15,3,6,9,9,high
713,14,2,3,8,1,low
714,2,2,10,10,10,high
715,8,3,8,2,8,high
716,14,2,3,4,10,low
717,6,2,8,1,2,low
718,8,1,4,9,6,low
719,9,2,8,1,2,low
720,6,0,7,3,3,low
721,15,2,10,3,2,low
722,5,0,3,4,2,low
723,1,1,5,3,10,low
724,12,2,2,7,2,low
725,1,2,8,7,3,low
726,9,0,1,6,4,low
727,11,2,9,5,5,high
728,3,1,7,2,10,low
729,11,3,1,8,3,low
730,2,3,6,3,5,low
731,15,3,5,5,4,low
732,5,2,6,9,10,high
733,8,3,3,5,6,low
734,6,3,10,4,3,low
735,1,0,8,10,8,low
736,11,1,2,8,6,low
737,14,0,3,1,5,low
738,7,2,10,6,1,high
739,2,2,7,5,4,low
740,13,3,3,10,9,high
741,4,3,1,10,1,low
742,8,3,3,5,4,low
743,7,3,2,7,1,low
744,15,3,10,1,4,low
745,13,2,2,9,2,low
746,8,0,3,2,3,low
747,6,2,7,5,6,high
748,4,3,6,6,6,low
749,8,0,6,1,9,low
750,4,1,9,6,3,low
751,10,1,8,1,10,high
752,8,0,2,1,9,low
753,0,2,1,2,10,low
754,4,2,2,6,8,low
755,4,0,2,9,3,low
756,3,2,5,10,4,low
757,5,3,7,3,1,low
758,15,1,10,9,3,high
759,10,0,6,9,10,high
760,11,3,1,4,3,low
761,2,0,6,8,8,low
762,12,1,2,9,2,low
763,8,1,7,1,3,low
764,9,3,2,7,3,low
765,1,0,6,1,7,low
766,11,0,6,8,8,high
767,5,0,5,2,2,low
768,3,1,5,1,8,low
769,9,1,8,1,3,low
770,4,2,3,2,10,low
771,11,0,4,10,7,low
772,8,2,7,1,6,high
773,10,1,4,1,2,low
774,2,0,4,4,3,low
775,6,3,5,7,6,high
776,5,1,9,6,9,high
777,13,3,9,5,2,high
778,6,0,1,10,3,low
779,13,2,10,10,3,high
780,5,3,2,1,9,low
781,3,2,4,10,8,high
782,9,0,10,1,2,low
783,7,3,10,7,4,high
784,2,1,5,1,3,low
785,7,3,5,7,5,high
786,4,1,6,6,9,low
787,8,3,3,3,10,low
788,9,0,1,3,8,low
789,1,1,3,4,7,low
790,12,2,10,3,6,high
791,8,0,4,9,1,low
792,14,0,10,9,3,low
793,4,2,3,10,9,high
794,3,3,1,3,4,low
795,4,1,4,6,2,low
796,2,0,3,5,7,low
797,10,2,3,7,3,low
798,14,1,2,7,9,high
799,9,0,6,1,9,low
800,5,0,1,10,8,low
801,12,3,10,3,2,low
802,6,3,8,9,9,high
803,4,3,5,5,9,high
804,8,0,3,8,7,low
805,11,1,6,4,10,low
806,6,3,4,3,9,low
807,15,1,10,6,1,low
808,2,3,10,7,2,high
809,10,0,8,1,4,low
810,5,1,4,10,1,low
811,9,3,8,5,6,high
812,12,0,8,7,8,high
813,13,1,9,7,10,high
814,10,2,8,8,8,high
815,1,3,5,6,9,low
816,12,3,2,7,5,high
817,2,2,8,5,1,low
818,15,3,6,6,8,high
819,4,0,1,5,9,low
820,1,1,5,5,3,low
821,7,2,4,8,7,high
822,12,2,1,6,5,low
823,4,2,8,6,3,low
824,12,2,4,2,7,low
825,10,2,9,8,4,high
826,13,1,2,5,10,low
827,12,1,2,7,4,low
828,3,2,1,3,5,low
829,10,1,3,1,7,low
830,8,3,4,6,7,high
831,0,0,1,9,10,low
832,14,3,1,3,1,low
833,2,1,1,1,9,low
834,15,1,2,8,4,low
835,7,2,8,5,4,high
836,15,2,9,8,2,high
837,5,1,5,6,7,high
838,3,1,7,2,3,low
839,10,1,1,2,8,low
840,5,2,6,4,6,low
841,7,1,6,6,8,high
842,0,1,4,4,4,low
843,9,3,4,10,9,high
844,9,3,3,9,10,high
845,0,0,8,3,7,low
846,15,0,4,3,10,low
847,2,0,5,7,1,low
848,2,3,6,2,5,low
849,10,3,1,2,7,low
850,3,0,8,7,7,high
851,10,0,7,1,5,low
852,3,1,2,9,2,low
853,6,2,2,9,9,high
854,9,2,9,6,5,high
855,4,2,7,1,3,low
856,6,1,10,3,4,low
857,9,3,1,4,9,low
858,10,1,4,3,6,low
859,7,1,7,1,6,low
860,12,1,2,4,7,low
861,8,3,1,9,9,high
862,0,3,5,7,5,low
863,13,0,2,6,1,low
864,0,2,3,2,9,low
865,15,0,6,1,2,low
866,5,1,10,2,5,low
867,8,3,10,7,3,high
868,7,0,1,3,2,low
869,5,0,6,1,2,low
870,10,3,7,4,1,low
871,6,1,2,4,6,low
872,12,3,7,6,1,low
873,10,3,5,5,8,high
874,7,1,5,7,9,high
875,12,1,5,7,8,high
876,5,1,1,2,6,low
877,10,0,5,5,3,low
878,3,3,8,1,3,low
879,5,3,3,10,1,low
880,15,1,2,4,2,low
881,11,2,1,10,3,low
882,12,0,6,6,5,low
883,6,0,10,5,3,low
884,14,3,4,7,4,low
885,0,3,1,3,6,low
886,11,2,7,5,1,high
887,13,3,6,4,1,low
888,11,1,10,9,3,high
889,1,2,1,7,5,low
890,10,3,3,5,1,low
891,1,2,10,10,8,high
892,1,0,8,6,2,low
893,9,3,8,3,1,low
894,6,0,9,2,9,low
895,4,0,9,8,8,high
896,15,3,6,4,5,low
897,11,2,3,2,7,low
898,5,1,4,4,1,low
899,13,2,8,5,6,high
900,8,3,3,2,9,low
901,10,3,4,2,5,low
902,3,3,4,4,4,low
903,3,2,3,4,9,low
904,9,0,8,4,2,low
905,3,0,4,2,2,low
906,6,1,7,7,1,high
907,9,3,1,2,2,low
908,10,3,9,1,5,high
909,10,2,1,4,5,low
910,13,0,8,9,1,low
911,1,1,10,6,9,low
912,4,1,7,6,4,low
913,5,2,9,9,1,high
914,13,1,6,6,3,low
915,11,2,8,10,3,high
916,12,0,8,7,3,low
917,6,3,2,5,9,high
918,5,0,7,10,4,low
919,10,3,2,4,7,low
920,10,3,3,5,3,low
921,8,2,2,1,5,low
922,7,1,1,7,2,low
923,0,3,10,7,10,high
924,8,1,8,5,4,low
925,5,0,7,10,3,low
926,13,3,9,8,2,high
927,0,3,8,7,3,low
928,9,2,3,5,7,low
929,14,2,7,8,9,high
930,5,3,3,1,6,low
931,3,0,10,4,10,low
932,13,0,9,8,2,low
933,7,0,2,5,5,low
934,9,2,1,4,9,low
935,4,3,8,5,10,high
936,10,2,1,6,8,high
937,6,1,5,3,5,low
938,11,2,3,2,9,low
939,2,2,5,6,9,high
940,6,0,6,7,9,high
941,1,1,10,1,3,low
942,11,1,10,9,3,high
943,9,0,1,3,6,low
944,9,1,4,3,8,low
945,11,0,3,6,9,low
946,0,0,1,9,7,low
947,3,2,8,8,8,high
948,0,3,2,2,2,low
949,4,2,5,6,7,low
950,10,3,5,6,7,high
951,7,0,2,8,2,low
952,5,2,8,10,6,high
953,12,1,10,7,10,high
954,11,3,5,2,7,low
955,5,1,6,2,2,low
956,7,3,1,1,10,low
957,4,0,8,1,2,low
958,15,1,6,6,10,high
959,9,1,2,4,1,low
960,14,2,6,5,4,low
961,0,1,9,8,10,high
962,12,1,7,2,5,low
963,13,3,5,5,8,high
964,12,3,8,7,6,high
965,1,3,8,6,3,low
966,4,0,1,9,4,low
967,7,0,9,1,5,low
968,6,2,9,1,4,low
969,15,1,6,5,9,high
970,5,0,8,1,8,low
971,9,1,8,3,7,high
972,11,1,6,9,6,low
973,11,0,8,7,1,low
974,15,0,1,1,3,low
975,0,0,8,7,4,low
976,6,0,9,9,5,high
977,5,1,3,6,1,low
978,14,0,1,10,4,low
979,4,0,8,1,6,low
980,15,2,8,4,5,high
981,8,1,6,7,9,high
982,5,3,4,8,5,high
983,12,1,4,9,3,low
984,7,2,7,4,8,low
985,9,1,3,9,3,low
986,2,0,9,6,5,low
987,14,3,2,3,10,low
988,5,2,10,8,2,low
989,11,1,6,1,7,low
990,1,3,5,7,1,low
991,13,2,1,2,6,low
992,8,0,8,5,9,low
993,3,1,4,10,4,high
994,6,3,2,3,3,low
995,4,0,9,7,7,low
996,12,1,7,2,8,high
997,0,3,5,8,2,low
998,3,3,6,1,1,low
999,7,1,1,5,10,low
1000,14,0,4,4,5,low
1001,5,3,3,5,4,low
1002,7,3,7,6,5,high
1003,8,2,5,8,4,low
1004,11,3,10,9,6,high
1005,10,2,7,3,5,low
1006,12,2,8,8,6,high
1007,8,3,6,7,6,low
1008,13,3,7,6,5,high
1009,14,2,5,8,3,low
1010,0,3,6,2,7,low
1011,5,3,7,6,5,low
1012,12,1,9,8,8,high
1013,8,2,6,1,6,low
1014,9,3,7,6,9,high
1015,17,2,5,8,5,low
1016,18,3,9,7,6,high
1017,10,1,7,6,5,low
1018,5,2,5,8,7,high
1019,2,0,2,7,6,low
1020,8,3,7,6,5,high
1021,4,2,5,8,1,low
1022,13,3,6,10,6,high
1023,2,0,4,6,3,low
1024,10,2,5,8,10,high
1025,6,3,4,7,6,low