customer_id,customer_name,customer_age,customer_type,customer_since,customer_income,household_size,mode_color
505,Aiden Prince,48,local,2022,170000,2,blue
506,Elizabeth Drake,22,local,2021,395000,1,yellow
507,Matthew Boyd,36,local,2022,132000,3,red
508,John Gibson,31,phone,2021,70000,6,blue
509,Catherine Martinez,38,local,2023,115000,1,green
510,Itzel Lee,41,local,2023,82000,2,blue
511,Nicholas Edwards,44,online,2023,73000,2,blue
512,Jake Tate,43,local,2020,81000,3,red
513,Lucas Brown,51,online,2018,50000,1,red
514,Emmarie Wright,36,local,2018,69000,8,red
515,Grace Henderson,38,local,2021,130000,5,blue
516,Halle Campbell,37,online,2023,79000,2,black
517,Leah Kemp,29,local,2023,111000,4,black
518,Addyson Green,58,local,2020,90000,2,red
519,Morgan Barton,25,local,2020,172000,3,purple
520,Aurora Bartlett,46,local,2021,119000,4,green
521,Mila Sanchez,45,online,2020,58000,1,blue
522,Kara Park,39,local,2023,62000,4,orange
523,Elias Lowery,40,local,2018,85000,4,blue
524,Joey Livingston,44,online,2023,77000,2,blue
525,Kaiden Hammond,42,online,2021,87000,1,red
526,Michelle Neal,48,local,2023,130000,3,yellow
527,Tessa Mosley,42,local,2019,123000,3,red
528,Alma Hayes,47,local,2019,113000,2,red
529,Sofia Whitaker,35,phone,2020,84000,4,green
530,Jade Gonzalez,25,local,2023,96000,4,white
531,Harper Ellis,38,online,2020,87000,4,blue
532,Bortimer Murray,44,online,2018,175000,1,black
533,Bridget Gonzalez,34,online,2023,112000,1,white
534,Jon Ramirez,42,local,2019,95000,2,green
535,Evie Smith,39,local,2021,123000,1,green
536,Owen Garrison,28,local,2018,112000,2,orange
537,Mya Williams,41,local,2019,91000,4,red
538,Isaac Reeves,36,local,2019,117000,1,purple
539,Jameson Weeks,55,online,2018,124000,1,red
540,Nyla McKee,19,online,2023,114000,2,blue
541,Abigail Golden,50,local,2020,85000,1,orange
542,Valentina Armstrong,27,local,2022,70000,1,white
543,Sofia Cruz,47,online,2020,88000,2,red
544,Link Foster,37,phone,2019,41000,1,purple
545,Kaylee Lee,42,online,2023,88000,1,black
546,Lenny Fuller,36,local,2019,86000,3,orange
547,Matt Calhoun,28,local,2020,83000,1,white
548,Joshua Thomas,32,local,2022,113000,2,red
549,Dahlia Thompson,21,local,2023,71000,1,black
550,Evan Lopez,52,local,2018,100000,1,green
551,Amayah Gregory,40,online,2018,126000,4,red
552,Daniel Scott,53,local,2019,65000,5,red
553,Malaya Gomez,39,online,2020,76000,4,black
554,Gunner McBride,36,local,2023,103000,3,orange
555,Eric Smith,49,online,2019,64000,2,purple
556,Emmalynn Smith,47,local,2023,120000,3,black
557,Scarlett Reyes,30,local,2018,79000,3,blue
558,Kyra Steele,32,local,2020,128000,1,red
559,Lillian Barnett,46,local,2021,100000,4,orange
560,Summer Sanchez,28,online,2023,107000,1,purple
561,Aurora Bean,38,local,2021,106000,4,black
562,Hanna Hancock,39,online,2023,67000,4,blue
563,Chanel Woods,44,local,2021,80000,7,white
564,Kyleigh Wilcox,36,local,2023,60000,2,red
565,Trinity Nixon,35,local,2020,93000,4,green
566,Amaia Holmes,44,phone,2023,84000,1,red
567,Goofeth Rodriguez,43,local,2023,45000,1,orange
568,Johanna Bridges,50,online,2019,106000,2,black
569,Kali Nelson,33,local,2023,84000,2,blue
570,Sofia Swanson,39,local,2022,91000,3,blue
571,Kiara Jones,35,local,2018,85000,1,yellow
572,Sebastian Torres,25,local,2020,100000,2,blue
573,Ella Robinson,39,phone,2021,90000,2,black
574,Diana Lester,47,phone,2023,25000,1,green
575,Mikayla Rodriguez,57,local,2020,68000,4,orange
576,Aiden Parsons,45,online,2021,92000,1,red
577,Theo Alvarez,45,local,2018,62000,3,white
578,Sarah English,37,local,2023,50000,3,blue
579,Bryce Thompson,39,online,2018,53000,2,blue
580,Madilyn Peters,43,local,2023,123000,2,black
581,Ellie Sutton,44,online,2023,107000,1,red
582,Amelie Barnett,42,online,2022,86000,1,black
583,Lucas Pratt,30,local,2022,47000,4,black
584,Andrew Stone,45,local,2018,75000,2,black
585,Isabella Collins,36,online,2019,75000,1,red
586,Brent Blake,30,local,2021,50000,1,red
587,Adam Lowery,27,local,2023,45000,1,blue
588,Skylar Wilkinson,56,local,2021,69000,3,orange
589,Maya Torres,38,local,2020,79000,2,purple
590,Adrian Moody,28,online,2023,53000,3,blue
591,Monroe Rivera,45,online,2023,81000,4,blue
592,Isabella Hampton,50,local,2023,119000,1,blue
593,Sullivan Fitzgerald,53,local,2019,148000,1,white
594,Jolie Nakamura,38,local,2023,103000,1,red
595,Elina Baker,49,online,2023,52000,4,black
596,Carmen Cochran,49,local,2023,92000,4,black
597,John Lee,44,online,2018,63000,1,white
598,Chanel Pope,30,local,2020,121000,7,purple
599,Kenley Sanchez,43,local,2020,53000,4,green
600,Brendan Hernandez,42,online,2019,135000,2,yellow
601,Noah Sullivan,24,online,2020,84000,2,red
602,Christopher Rogers,35,local,2023,70000,1,black
603,Scout Garrison,37,local,2019,137000,2,orange
604,Dale Ortiz,38,online,2019,218000,1,yellow
605,Sofia Bond,47,online,2019,64000,2,black
606,Gavin Alvarez,40,local,2021,75000,4,black
607,Raven Larsen,40,local,2018,60000,1,red
608,Emmy Jimenez,27,local,2019,87000,4,blue
609,Mia Brown,30,online,2023,113000,1,green
610,Allison Oliver,39,online,2023,125000,1,green
611,Lara Tucker,36,local,2018,127000,4,green
612,Mila Morales,37,local,2023,110000,2,green
613,Bria Diaz,39,local,2023,128000,1,black
614,Theodore King,22,local,2019,108000,2,blue
615,Arianna LeBlanc,48,local,2021,38000,4,red
616,Edward Wright,39,local,2018,116000,1,yellow
617,Chuck Hernandez,40,phone,2023,101000,1,black
618,Aaron Price,55,online,2023,84000,4,red
619,Camila Weaver,44,online,2018,108000,2,red
620,Mia Sullivan,52,phone,2021,79000,2,red
621,Olivia Schneider,32,online,2021,89000,1,orange
622,Curtis Weber,24,local,2019,52000,2,green
623,Ella Baker,24,local,2019,121000,1,white
624,Eva Wallace,36,local,2023,87000,2,orange
625,Logan Heidfeld,48,local,2018,89000,1,red
626,Boston Stevenson,31,local,2023,103000,3,blue
627,Jacob Garrison,40,local,2019,84000,2,red
628,Grayson Lawrence,34,local,2018,104000,2,blue
629,Megan Sutton,55,local,2023,98000,1,blue
630,Yareli Conway,30,local,2018,112000,3,blue
631,Eleanor Sawyer,41,local,2018,101000,2,white
632,Rose Gonzalez,34,phone,2021,64000,2,blue
633,Bradley Rogers,39,online,2020,240000,2,orange
634,Jaylee Boyd,53,local,2020,85000,1,black
635,Piper Grimes,54,local,2019,89000,1,white
636,William Schroeder,46,online,2023,104000,2,yellow
637,Abigail Fox,34,local,2023,61000,1,black
638,C.J. Morgan,40,local,2023,123000,3,red
639,Nataly Powers,37,local,2023,101000,1,black
640,Mercy Lopez,41,local,2019,99000,4,black
641,Jack Romero,36,local,2019,207000,1,white
642,Dylan Stevenson,42,local,2020,126000,3,orange
643,Kiara Beasley,46,local,2023,74000,2,black
644,Giselle Mitchell,36,local,2022,101000,2,purple
645,Levi Shannon,50,local,2023,92000,2,orange
646,Penelope Malone,34,local,2018,111000,2,orange
647,Gabriel York,29,local,2019,113000,1,black
648,Sylvia Watson,46,local,2023,118000,2,orange
649,Penelope McDonald,49,local,2019,73000,2,red
650,Xiomara McGuire,51,local,2023,56000,2,black
651,Elijah French,37,local,2022,124000,1,green
652,Tucker Atkins,28,local,2018,118000,2,orange
653,Archie Weber,41,online,2018,97000,1,green
654,Lainey Riley,39,local,2023,130000,1,green
655,Harvey Walker,40,local,2023,65000,4,white
656,Emmaline Marshall,36,phone,2019,82000,3,yellow
657,Harmoni Gomez,34,local,2023,80000,2,orange
658,Renata Vasquez,33,local,2019,123000,1,blue
659,Jordy Stokes,62,phone,2023,125000,2,blue
660,Kingston Martinez,47,local,2018,93000,1,green
661,Steven Jennings,57,online,2019,239000,1,white
662,Genevieve Ramirez,28,online,2023,100000,1,black
663,Colby Lloyd,37,local,2022,115000,1,blue
664,Jessie Norman,21,online,2019,93000,1,blue
665,Wes Murray,46,local,2022,125000,2,orange
666,Noah Palmer,35,online,2021,67000,2,white
667,A.A. Hogan,25,online,2022,92000,1,blue
668,Emery Johnson,43,local,2020,69000,2,blue
669,Treasure Blankenship,54,phone,2023,67000,2,yellow
670,Elise Nelson,54,online,2023,71000,1,blue
671,Damian Collier,30,local,2018,101000,4,blue
672,Etta Stewart,36,phone,2023,100000,1,yellow
673,Leighton Carey,37,local,2019,113000,1,blue
674,Adeline Taylor,31,local,2023,94000,1,orange
675,Melanie Payne,47,local,2023,89000,2,blue
676,Melody Hernandez,38,online,2023,70000,3,blue
677,Frances Hunter,43,local,2021,81000,6,orange
678,Armani Owens,47,local,2023,68000,4,red
679,Bucky Perry,31,local,2019,72000,1,white
680,Thomas Flores,28,phone,2021,107000,2,green
681,Jesse Richardson,33,local,2022,79000,1,orange
682,Colt Miller,37,local,2020,105000,1,black
683,Jesse Murphy,26,local,2020,54000,4,green
684,Jacob Keith,35,local,2023,62000,4,blue
685,Anika Boyer,36,local,2023,101000,4,white
686,Phillip Fischer,26,local,2020,47000,2,red
687,Sylvie Sanchez,41,phone,2023,124000,2,black
688,Paisleigh Cook,49,online,2023,97000,4,black
689,Briella Green,33,local,2020,81000,2,green
690,Kawnner West,46,local,2023,91000,1,yellow
691,Ethan Hurst,27,online,2020,68000,4,black
692,Ella McDowell,55,local,2023,125000,1,blue
693,Ivy Lloyd,32,online,2022,112000,7,blue
694,Matthew McGuire,51,phone,2023,71000,2,blue
695,Lorelai Fitzgerald,36,phone,2023,92000,4,green
696,William Robinson,33,local,2020,113000,2,white
697,Erin Noble,58,phone,2023,103000,1,blue
698,Evelyn Osborne,45,online,2023,173000,1,orange
699,Arianna Diaz,37,local,2021,125000,4,purple
700,Noah Glass,37,local,2023,87000,4,green
701,Jack Hernandez,48,local,2022,103000,1,green
702,Aviana Harris,33,phone,2019,78000,1,orange
703,Claire Steele,38,local,2020,58000,4,green
704,Elijah Russell,45,phone,2023,115000,1,red
705,Linda Sanchez,37,local,2021,62000,2,red
706,Christopher Cox,38,local,2022,69000,1,green
707,Sebastian Garcia,36,local,2023,159000,5,green
708,Ella Walsh,35,online,2023,140000,4,black
709,Denver Frank,31,phone,2020,126000,1,black
710,Savannah Lyons,25,phone,2023,111000,2,green
711,Sloane Miller,55,local,2021,84000,3,orange
712,Arielle Evans,43,local,2018,114000,1,orange
713,Kiana Weiss,34,local,2020,98000,1,blue
714,Kassidy Weaver,35,local,2023,127000,1,purple
715,Marisol Armstrong,42,local,2023,71000,2,yellow
716,Cache Wilson,46,local,2023,122000,2,black
717,Edward Blake,41,local,2019,85000,4,blue
718,Harmoni Randall,37,local,2018,126000,1,red
719,Keyla Gomez,29,local,2021,81000,4,black
720,Jacob Flowers,44,local,2022,93000,3,yellow
721,Veda Hardy,38,phone,2022,115000,2,blue
722,Kelsey English,31,online,2023,75000,4,red
723,Hallie Lopez,41,local,2021,96000,2,blue
724,Abigail Garcia,48,local,2018,87000,9,black
725,Tanner Warren,39,local,2023,75000,4,orange
726,Braelynn Smith,46,local,2018,62000,1,white
727,Daniela Parker,48,local,2022,84000,2,white
728,Jett Miller,40,online,2023,50000,2,blue
729,Leia Mitchell,36,local,2021,93000,4,green
730,Freya Griffith,51,local,2019,58000,2,black
731,Kai Bates,39,local,2023,78000,6,black
732,Emberly Hogan,26,phone,2021,106000,1,red
733,Meilani Bush,54,local,2020,67000,4,white
734,Laura Gordon,32,local,2023,112000,4,red
735,Holden Golden,24,local,2020,97000,1,red
736,Blakely Anderson,47,online,2020,73000,1,yellow
737,Hudson Burke,43,online,2023,159000,4,orange
738,Chloe Bass,46,local,2023,124000,1,purple
739,Zainab Monroe,36,online,2019,84000,4,red
740,Peter White,39,online,2019,69000,1,green
741,Dominic Martinez,43,phone,2020,51000,1,red
742,Arianna Ramirez,44,local,2018,63000,3,red
743,Grayson Long,28,local,2023,142000,2,blue
744,Mason Johnson,38,local,2018,115000,2,blue
745,Marlee Smith,49,local,2023,45000,1,black
746,Ashley Gibbs,45,online,2023,121000,1,red
747,Russell Cook,23,local,2022,112000,2,purple
748,Eliza Lang,20,local,2023,63000,7,orange
749,Jesse Bradshaw,54,local,2021,128000,3,green
750,Mavis Rivera,54,online,2021,95000,4,white
751,Eleanor Simmons,27,local,2020,109000,3,blue
752,Harlee Meyer,44,online,2023,108000,3,purple
753,Noemi Gilbert,27,local,2019,126000,1,black
754,Esmeralda Bell,29,local,2021,60000,2,green
755,Francesca Hernandez,26,local,2023,73000,3,blue
756,Lyanna Moore,50,local,2023,113000,1,yellow
757,Dominic Edwards,50,phone,2020,113000,4,green
758,Leslie Cox,35,local,2023,96000,2,orange
759,Sullivan Blankenship,42,local,2023,112000,1,blue
760,Hazel Clayton,41,phone,2020,64000,4,red
761,Rex Chapman,34,local,2020,66000,4,orange
762,Emory Caldwell,30,phone,2018,89000,7,red
763,Olive Blackwell,50,online,2019,150000,4,black
764,James Long,42,online,2022,91000,4,purple
765,April Bartlett,33,local,2019,98000,1,red
766,Jacob Vega,39,online,2022,122000,2,black
767,Alexandria Murray,55,local,2022,70000,1,black
768,Janessa Kaminski,28,local,2018,71000,1,red
769,Marie Nowak,44,local,2023,103000,1,black
770,Ethan Becker,28,online,2021,50000,3,blue
771,Stella Gilbert,48,online,2018,120000,4,red
772,Anthony Beck,48,phone,2023,101000,1,yellow
773,Emily Jefferson,52,online,2019,105000,2,black
774,Saylor Edwards,36,local,2019,369000,3,blue
775,Rhett Thompson,41,local,2023,80000,4,blue
776,Rosalyn Robinson,26,local,2023,123000,1,purple
777,Lucas Richardson,40,local,2021,113000,1,orange
778,Logan Jenkins,31,online,2021,95000,1,white
779,Lucas Monroe,35,local,2018,91000,2,red
780,Nathan Freeman,25,local,2023,66000,2,black
781,Sebastian Leach,34,local,2023,124000,4,blue
782,Olivia Simpson,40,local,2021,72000,5,blue
783,Winston Farmer,30,local,2023,93000,2,yellow
784,Matt Rice,32,local,2021,95000,1,orange
785,Wynn Garza,43,local,2022,103000,6,orange
786,Bob Sanders,52,phone,2023,113000,3,white
787,Autumn Foster,25,local,2018,126000,2,blue
788,Eli Rice,57,local,2019,178000,4,green
789,Keily Flores,44,local,2021,47000,1,purple
790,Adeline Hubbard,41,online,2021,42000,2,black
791,Nancy Clayton,32,online,2020,129000,2,red
792,Madison Walter,24,local,2022,57000,4,purple
793,William McCoy,34,local,2018,254000,2,blue
794,Zoey Morse,43,local,2021,314000,2,orange
795,Owen Jefferson,29,phone,2018,66000,2,red
796,Carter Moreno,55,local,2022,130000,3,black
797,Paloma Wells,34,online,2018,98000,2,red
798,Aubree Jacobs,48,local,2023,95000,1,green
799,Clayton Casey,35,online,2023,73000,1,red
800,Mckenzie McDonald,18,local,2022,126000,1,yellow
801,A.J. Muller,49,local,2019,89000,4,green
802,Bristol Snow,36,online,2021,43000,2,blue
803,Zariah Johnson,33,local,2019,95000,2,red
804,Chloe Williams,41,local,2019,92000,1,yellow
805,Sienna Freeman,41,online,2018,84000,2,red
806,Nora Gaines,29,online,2021,113000,2,white
807,Emma Zimmerman,40,online,2019,98000,2,black
808,Kaylee Wallace,28,phone,2023,96000,1,red
809,Kayden Baker,45,local,2023,85000,6,red
810,Aylin Ramirez,23,local,2021,91000,1,blue
811,Maren Weiss,45,local,2022,207000,1,orange
812,Juliana Weeks,44,local,2021,96000,2,blue
813,Ryne Gonzalez,53,local,2019,68000,1,purple
814,Mike Jackson,48,phone,2023,75000,1,black
815,William Wilson,73,phone,2021,80000,4,black
816,Derwin Potter,41,local,2023,157000,1,green
817,Jada Lopez,52,local,2021,141000,1,purple
818,Victoria Wiley,49,local,2023,103000,3,yellow
819,John Roman,37,local,2018,81000,4,blue
820,Colton Brock,36,local,2021,102000,2,yellow
821,Rebecca Thompson,48,local,2020,106000,2,red
822,Ariana Wilkerson,44,local,2022,104000,1,yellow
823,Kyla Martinez,28,local,2018,86000,1,yellow
824,Mac Moran,39,online,2019,68000,2,red
825,Sierra Parker,29,phone,2023,82000,3,blue
826,Ethan Robinson,44,local,2020,64000,3,purple
827,Justin Lewis,26,local,2021,48000,1,green
828,Whitney Steele,47,local,2023,62000,2,white
829,Madison Spears,42,local,2021,165000,2,blue
830,Emersyn Gonzalez,23,local,2023,61000,4,yellow
831,Kora Anderson,34,local,2022,39000,3,red
832,Damien Hayes,34,local,2023,123000,1,orange
833,Malcolm Blevins,58,online,2020,65000,4,black
834,Lennon Evans,19,online,2020,104000,4,green
835,Presley Curry,49,online,2020,73000,1,orange
836,Madilynn Robinson,47,local,2022,57000,7,orange
837,Ivanna Leonard,48,local,2018,91000,2,red
838,Ronan Vasquez,45,local,2019,129000,3,red
839,Aria Sloan,32,local,2023,72000,1,black
840,Ryan Armstrong,59,local,2023,101000,2,blue
841,Lyra Shelton,36,local,2023,67000,4,green
842,Callie Johnson,28,local,2023,111000,2,blue
843,Milana Ramirez,42,online,2023,94000,1,blue
844,Ivy Schneider,44,local,2020,86000,2,red
845,Izabella Hartman,32,phone,2023,116000,2,green
846,Madelyn Brown,25,local,2021,78000,3,blue
847,Aurora Rodgers,37,online,2018,173000,2,red
848,Beck Austin,29,local,2022,100000,1,blue
849,Gary Allen,43,local,2023,119000,1,yellow
850,Abigail Collins,38,local,2018,65000,4,red
851,Azariah Sloan,43,local,2023,100000,4,red
852,Chloe Gray,44,local,2019,123000,1,orange
853,Rebekah Stephenson,35,local,2020,81000,1,orange
854,Jemma Alexander,29,local,2020,58000,2,blue
855,Evie Collins,33,local,2023,90000,2,green
856,Avery McKenzie,36,local,2018,88000,1,red
857,Jayde Brady,22,local,2019,95000,2,blue
858,Clayton Harrison,33,local,2020,99000,4,blue
859,Ryan Carpenter,51,local,2023,34000,3,black
860,Ryan Scott,24,online,2021,79000,2,orange
861,Brynn Peterson,21,online,2022,99000,2,blue
862,Ensley Abbott,36,local,2023,74000,2,red
863,Amber Kennedy,33,local,2020,121000,5,yellow
864,Carl Wood,49,online,2021,114000,1,blue
865,Addison Fisher,39,online,2020,71000,1,red
866,Ellis Carr,40,phone,2023,119000,4,blue
867,Mason Hogan,22,local,2023,82000,1,black
868,Amy Barnett,36,local,2022,121000,1,blue
869,Khloe Flores,47,local,2023,76000,1,green
870,Reyna Horton,41,local,2022,78000,3,red
871,Katherine Joseph,39,local,2018,88000,2,orange
872,Gabriel Palmer,46,online,2021,77000,4,orange
873,Michael Evans,45,local,2023,114000,2,purple
874,Dan Anderson,48,local,2018,99000,4,blue
875,Madeline Hensley,48,local,2022,130000,4,blue
876,Sophie Clark,22,local,2019,76000,2,black
877,Camila Baldwin,36,online,2023,89000,4,black
878,Kori Perry,47,online,2018,144000,4,blue
879,Chloe Bryant,36,online,2023,96000,6,green
880,Daniella Lang,18,online,2023,94000,1,blue
881,Diana Leach,50,online,2019,189000,1,orange
882,Samuel Cook,33,local,2021,40000,4,blue
883,Malaya Hunt,38,local,2023,114000,3,black
884,Sage Becker,40,online,2019,88000,2,black
885,Lillianna Conway,53,online,2022,94000,3,black
886,Violet Tanner,24,phone,2021,102000,2,red
887,Ivy Campbell,31,local,2023,106000,4,blue
888,Kaylani Lara,29,local,2018,113000,2,green
889,Owen Morrison,44,local,2018,95000,4,red
890,Ian Roman,51,local,2020,88000,1,blue
891,Hudson Carpenter,31,local,2019,89000,1,orange
892,Molly Hernandez,41,online,2023,113000,3,blue
893,Maia Ward,45,local,2018,110000,2,blue
894,Sofia Flores,39,online,2019,50000,1,blue
895,Elias Barnes,40,local,2022,115000,1,green
896,Blakely Hood,31,online,2021,93000,4,white
897,Levi Figueroa,40,local,2022,107000,1,black
898,Zainab Carlson,54,online,2018,113000,4,blue
899,August Kelly,24,online,2022,112000,4,orange
900,Ezra Robinson,35,local,2022,77000,4,green
901,Ailani Perez,49,local,2023,121000,1,blue
902,Stu Barnett,31,phone,2023,65000,4,purple
903,Christopher Keller,37,phone,2018,92000,1,orange
904,Lucas White,27,local,2020,154000,6,red
905,Everly Collins,42,phone,2018,115000,2,blue
906,Valentina Rivers,53,local,2018,102000,2,blue
907,Ellianna Carey,40,online,2021,82000,4,blue
908,Lucas Henry,40,local,2023,128000,1,purple
909,Camila Page,46,local,2023,178000,4,black
910,Jake Lang,43,local,2023,74000,1,blue
911,Jacob Stevens,32,phone,2023,41000,1,orange
912,Daniel Lee,27,local,2023,83000,2,purple
913,Giovanna Flores,38,local,2021,50000,2,green
914,Sophia Edwards,47,local,2023,76000,4,green
915,Axel Cruz,28,local,2023,122000,2,purple
916,Vivienne Cruz,41,local,2023,130000,4,purple
917,Wynn White,43,online,2018,62000,1,blue
918,Kennedy Stanley,36,local,2018,128000,1,red
919,Henley Stone,24,online,2023,93000,4,white
920,Mike Greer,39,local,2022,39000,4,red
921,Scarlett Murphy,37,local,2021,107000,1,red
922,Austyn James,43,online,2023,94000,3,black
923,Cora Dalton,52,local,2023,130000,3,green
924,Ella Price,38,local,2023,92000,1,blue
925,Mike Brewer,32,local,2020,104000,2,green
926,Annika Harmon,37,local,2022,166000,2,red
927,Preston Hammond,26,phone,2023,99000,1,red
928,Scarlett Parrish,55,online,2023,127000,1,orange
929,Wyatt Hernandez,56,online,2021,72000,1,black
930,Hayley Sharp,50,local,2020,109000,1,orange
931,David Hanson,41,online,2023,92000,2,blue
932,Brooklynn Mullins,41,local,2021,106000,1,green
933,Ray English,48,online,2019,73000,2,red
934,Denver Jones,35,local,2021,80000,2,blue
935,Adrianna Duncan,35,local,2023,86000,1,red
936,Parker Blevins,31,online,2023,99000,1,white
937,Gabriella King,56,local,2023,79000,1,black
938,Gianna Jensen,43,local,2021,47000,3,white
939,Eve Phillips,41,local,2023,102000,1,blue
940,Zoe Kowalski,33,local,2022,98000,2,red
941,Cara Washington,27,online,2020,106000,1,green
942,Mckenzie Johnson,46,online,2022,109000,2,white
943,Zander Randolph,30,online,2023,120000,3,green
944,Jeffrey Patterson,26,local,2019,94000,1,red
945,Braelyn Sanchez,40,online,2020,102000,4,black
946,Delilah Atkins,32,local,2022,101000,4,black
947,Wren Barrett,44,phone,2023,91000,1,black
948,Madelynn Reyes,56,online,2023,109000,6,yellow
949,Hadassah Moore,46,local,2023,84000,1,black
950,Ella Morales,31,online,2022,86000,4,blue
951,Rebecca Mueller,29,local,2020,46000,2,yellow
952,Phoebe Klein,29,online,2021,84000,4,red
953,Francis Benson,44,local,2023,113000,1,green
954,Dorothy Pace,41,phone,2023,188000,2,red
955,Skylar Wells,31,local,2020,49000,2,green
956,Collins Bowers,52,online,2023,57000,2,blue
957,Gabriella Alexander,40,local,2019,145000,4,red
958,Jaxon Sherman,38,local,2023,118000,2,red
959,Isla Rodgers,23,phone,2018,75000,4,black
960,Addyson Wiggins,39,online,2022,94000,1,blue
961,Aniya Daniels,46,online,2023,84000,4,green
962,Kairi Anderson,30,phone,2023,107000,3,white
963,Nylah Waters,37,local,2023,103000,4,red
964,Shelby Flores,38,online,2022,83000,4,yellow
965,Owen Rivera,35,local,2023,88000,4,white
966,Skyler Mason,38,local,2023,71000,8,blue
967,Allison Collins,38,online,2021,85000,1,black
968,Madilyn Hernandez,52,local,2023,88000,1,yellow
969,Mckenna Morgan,42,phone,2018,83000,2,blue
970,Avery Dyer,41,local,2021,110000,1,orange
971,Liv Davis,46,local,2023,95000,2,black
972,Dale Cross,39,phone,2021,81000,2,blue
973,Riley Gonzales,51,online,2021,106000,6,red
974,Miranda House,28,online,2023,60000,2,red
975,Daniel Washington,44,local,2021,103000,3,blue
976,Adalynn Wilkinson,47,online,2023,76000,1,blue
977,Emberly Schneider,32,local,2020,194000,2,black
978,Sophie Chapman,28,local,2023,114000,1,blue
979,R.C. Fowler,30,online,2021,85000,2,purple
980,Madeleine Evans,28,phone,2022,64000,1,blue
981,Isabela Burgess,39,local,2023,313000,1,black
982,Naomi Terry,29,phone,2022,114000,1,red
983,Andrew Mills,39,local,2023,113000,1,white
984,Lenny Allison,47,local,2021,117000,2,red
985,Ian Hernandez,33,phone,2023,65000,2,red
986,Ariana Sloan,36,local,2020,61000,2,blue
987,Emily Prince,31,online,2022,84000,3,red
988,Gregor Hernandez,29,online,2021,109000,1,white
989,Nathan Nicholson,46,local,2018,101000,2,black
990,Jessica Jordan,36,local,2020,52000,1,red
991,Hank Bush,47,local,2023,85000,4,white
992,Bentley Pearson,30,online,2018,102000,1,blue
993,Elizabeth Cochran,24,local,2022,71000,1,red
994,Lara Hoffman,57,online,2019,128000,2,blue
995,Aubrey Kim,25,phone,2023,111000,1,blue
996,Maya Kennedy,31,online,2023,70000,4,purple
997,Kinsley Anderson,39,local,2020,110000,2,orange
998,Walter Hanson,26,online,2023,127000,4,red
999,Lenny Nichols,45,local,2023,57000,2,black
1000,Elijah Rivera,53,local,2019,84000,3,blue
1001,Owen West,56,online,2023,84000,3,black
1002,Heidi Peterson,46,local,2019,71000,2,blue
1003,Bob Wilson,44,online,2023,56000,1,blue
1004,Titus Daniel,56,local,2019,115000,2,blue
1005,Ann Cummings,25,local,2020,85000,2,orange
1006,Mia LeBlanc,48,online,2020,116000,3,green
1007,Isaac Summers,47,local,2019,76000,1,blue
1008,Emma Jackson,50,local,2018,122000,2,black
