custid,custfname,custlname,custphone,custemail,custstate,contactpref,pmtid,addedstamp,updatedstamp,hhi,ismarried,haskids,travelswpet,pronoun
4312,Adeline,Martinez,(208) 946-4031,[email],ID,email,637181382913,2022-08-31 00:00:00,,193289,y,y,,
4313,Armani,Bishop,(208) 945-9775,[email],ID,call,817178319472,2022-08-31 00:00:00,,,n,n,,
4314,Genesis,Morales,(801) 669-5269,[email],UT,call,120541130849,2022-08-31 00:00:00,,121035,y,n,y,she
4315,Houston,Campbell,(602) 406-1862,[email],AZ,text,585834232753,2022-08-31 00:00:00,,123447,y,y,n,he
4316,Esperanza,Murphy,(801) 485-4598,[email],UT,call,977662172096,2022-08-31 00:00:00,,130983,y,n,n,
4317,Lincoln,Fields,(480) 872-5987,[email],AZ,email,660878361247,2022-08-31 00:00:00,,121727,,,n,
4318,Troy,Alexander,(801) 505-3470,[email],UT,text,268045338928,2022-08-31 00:00:00,,146782,y,n,y,he
4319,Alaia,Baker,(385) 336-9319,[email],UT,text,587137489657,2022-08-31 00:00:00,,155064,y,n,y,she
4320,Sophia,Moses,(602) 636-8052,[email],AZ,email,879666870896,2022-08-31 00:00:00,,146580,y,y,y,
4321,Kinslee,McCarthy,(208) 870-7721,[email],ID,text,977606899250,2022-09-01 00:00:00,,,,,,
4322,Miles,Harris,(435) 764-8950,[email],UT,call,853413557238,2022-09-01 00:00:00,,112128,y,y,,he
4323,Isabel,Hudson,(509) 276-9567,[email],WA,email,664505298048,2022-09-01 00:00:00,,137911,y,n,n,
4324,Genesis,Patton,(385) 470-6823,[email],UT,text,630038380934,2022-09-01 00:00:00,,137782,n,,,she
4325,Sariah,Lopez,(208) 370-3281,[email],ID,call,264664845509,2022-09-02 00:00:00,,130908,y,y,n,she
4326,Audrey,Pope,(307) 616-1458,[email],WY,call,197920392691,2022-09-02 00:00:00,,177166,,,n,she
4327,Edgar,McDowell,(602) 982-9739,[email],AZ,text,239940248522,2022-09-02 00:00:00,,,,,,
4328,Tatiana,Perez,(435) 677-1194,[email],UT,text,963952168235,2022-09-02 00:00:00,,191002,y,y,y,
4329,Serenity,Lyons,(541) 522-8998,[email],OR,email,663769139700,2022-09-02 00:00:00,,159064,y,n,y,
4330,Oscar,Nicholson,(602) 770-6378,[email],AZ,call,251473515939,2022-09-03 00:00:00,,,y,n,y,he
4331,Jacob,Sanchez,(435) 244-3364,[email],UT,call,758662622885,2022-09-03 00:00:00,,124863,y,,n,he
4332,Itzel,Calhoun,(702) 979-9024,[email],NV,call,261624896484,2022-09-03 00:00:00,,129312,,,n,she
4333,Promise,Ford,(928) 939-3049,[email],AZ,call,483173806902,2022-09-03 00:00:00,,106267,,n,y,she
4334,Madison,Johnson,(435) 504-4072,[email],UT,text,774715972292,2022-09-03 00:00:00,,137644,y,n,n,
4335,Frigg,Garcia,(208) 939-7512,[email],ID,text,339447536947,2022-09-03 00:00:00,,124495,y,n,n,
4336,Kyrie,Hamilton,(801) 260-3692,[email],UT,call,591861871521,2022-09-03 00:00:00,,165412,,,n,
4337,Riley,Newman,(208) 677-5538,[email],ID,email,400806522608,2022-09-03 00:00:00,,130211,,,n,she
4338,Ryan,Evans,(406) 756-7268,[email],MT,text,902755854999,2022-09-03 00:00:00,,162711,y,y,y,
4339,Daniel,Mann,(801) 848-1441,[email],UT,call,302969749666,2022-09-03 00:00:00,,125656,y,y,n,
4340,Adley,Grant,(801) 665-7524,[email],UT,,111130687121,2022-09-03 00:00:00,,,,,,she
4341,Jaxon,Weeks,(801) 518-9266,[email],UT,text,186991364748,2022-09-03 00:00:00,,,y,n,y,he
4342,Burton,Hall,(208) 662-5682,[email],ID,email,712225610912,2022-09-03 00:00:00,,127856,y,y,y,he
4343,Harrison,Jefferson,(307) 302-2684,[email],WY,text,451928851512,2022-09-03 00:00:00,,137358,y,,y,
4344,Jazmin,Atkins,(480) 587-5932,[email],AZ,call,683818366693,2022-09-03 00:00:00,,98367,y,,n,
4345,Austin,Mann,(208) 448-5311,[email],ID,text,331052558965,2022-09-03 00:00:00,,182432,,,y,
4346,Rowan,Carter,(208) 848-6657,[email],ID,text,606395641901,2022-09-03 00:00:00,,116816,y,n,y,
